seed,T_true,T_hat,platt_slope,platt_intercept,fit_images,evaluation_images,interval_calibration_images,deployment_images,interval_expansion,base_predictive_coverage,predictive_coverage,nominal_predictive_coverage,top_ece_raw,top_ece_temperature,multiclass_brier_raw,multiclass_brier_temperature,multiclass_nll_raw,multiclass_nll_temperature,threat_ece_raw,threat_ece_temperature,threat_ece_platt,threat_brier_raw,threat_brier_temperature,threat_brier_platt,utility_oracle,utility_naive,utility_temperature,utility_calibrated,utility_upper,regret_naive,regret_naive_pct,regret_temperature,regret_temperature_pct,regret_calibrated,regret_calibrated_pct,regret_upper,regret_upper_pct,pct_naive_regret_closed_temperature,pct_naive_regret_closed_calibrated,pct_naive_regret_closed_upper
1000.0,0.45,4.24918312005448,0.38616032688708807,-0.9909667819445277,6489.0,4759.0,15906.0,15982.0,1.0,0.9025,0.9425,0.9,0.34332141051639264,0.060319045295736624,0.8527862348214539,0.65805119125627,1.9226105833650207,1.1943133612947319,0.10183859368086204,0.05641854335504403,0.010988978151763777,0.11786889852732396,0.09264060752943871,0.08966164919349068,491.3067580327101,478.5009959765398,488.43651828836255,489.8635225361237,490.5449984071332,12.805762056170295,2.6064697557686998,2.8702397443475434,0.5842052236042007,1.4432354965863965,0.29375445645514797,0.7617596255768717,0.15504765874320733,77.58634174399208,88.72979608510693,94.05143073691715
1001.0,0.45,4.541391039010534,0.356206808112378,-0.9727474371335232,6511.0,4854.0,16017.0,16105.0,1.0,0.855,0.9375,0.9,0.35167457411512104,0.06063518516841228,0.8668666206009199,0.6630666452892535,1.950458338131271,1.204021065502259,0.11493211561083157,0.05146072631939766,0.016750950771435177,0.13141012399346433,0.09964550939487543,0.09746841701605054,480.41906213414495,466.6134333648097,478.29981135413175,478.92265043069114,479.84258876459944,13.805628769335271,2.8736638192512847,2.1192507800132034,0.4411254563045327,1.4964117034538162,0.31148050137860284,0.5764733695455106,0.1199938584836055,84.64937153228087,89.16085802062409,95.82435991016969
1002.0,0.45,4.416914225819859,0.3601097734728733,-0.8778164722669207,6413.0,4726.0,16197.0,16021.0,1.0,0.8725,0.945,0.9,0.34822191128028696,0.059705600611188174,0.8569001046049882,0.6597313913263879,1.9331229507873025,1.1981546498708087,0.11131523101255969,0.05421045893077891,0.012737306671872005,0.12849510365267933,0.10313847473603549,0.0999414105967735,490.38221069143424,479.8044904214267,488.4219322167163,489.1879635802376,489.20971088400495,10.577720270007546,2.1570358873934397,1.9602784747179385,0.3997450217359974,1.1942471111966597,0.2435339384584899,1.1724998074292898,0.23909917241412088,81.46785484320111,88.70978735765142,88.91538273370834
1003.0,0.45,4.322721683425822,0.35688804299230387,-0.9073549579818984,6414.0,4814.0,15919.0,16118.0,1.0,0.8375,0.9125,0.9,0.34061303445758406,0.04753657738936473,0.8413482481613401,0.6583608393743021,1.922491361777396,1.197976623041777,0.10709111992873838,0.0572880448475583,0.016396152111480006,0.12847543900152988,0.10628000066659947,0.10258466634134854,479.73417198447163,468.9278582017176,478.0126533716482,478.4446952767057,478.0275619953746,10.806313782754046,2.252562859562948,1.721518612823445,0.3588484442753368,1.289476707765914,0.26878983884592916,1.7066099890970463,0.3557407599374195,84.06932606777677,88.06737677908438,84.20728822606789
1004.0,0.45,4.447229031331139,0.3663327951864171,-0.9266566973540616,6256.0,4793.0,15790.0,15958.0,0.0,0.885,0.885,0.9,0.3325083070045896,0.04609803038606606,0.8431987741253121,0.6506538597039206,1.8535785870217198,1.1796814748831665,0.08741268985520989,0.06886083430096093,0.022722182841581874,0.10275279159821919,0.08532434379560858,0.0802120427304438,488.5919462234436,470.825941972084,483.38962786865613,486.2125827899264,486.7957783266237,17.76600425135956,3.636163958223492,5.202318354787451,1.0647572877528193,2.3793634335171987,0.4869837605610193,1.7961678968198953,0.3676212657010251,70.71756664479388,86.60721116660143,89.88986003038673
1005.0,0.45,4.564596840071935,0.33796256525493396,-0.8947493744754371,6404.0,4745.0,16239.0,15965.0,1.0,0.865,0.93,0.9,0.34676270979484114,0.03960373852115352,0.8674087523324769,0.671364655746454,1.9532633774563475,1.2172793037442238,0.12542849223784272,0.04975969476022638,0.02024595778361575,0.14756596824741663,0.11222936940848424,0.10917028359847782,452.9340262554762,440.5541493433989,450.1377070076309,451.4278024635438,450.3050384134141,12.37987691207735,2.7332627257936486,2.796319247845304,0.6173789306498354,1.5062237919324275,0.3325481647702145,2.628987842062145,0.580435050066049,77.4123824678958,87.83328943712671,78.76402277071591
1006.0,0.45,4.373228759620102,0.3681685617990724,-0.9223148900270385,6419.0,4806.0,15973.0,15876.0,1.0,0.915,0.945,0.9,0.3438933401039626,0.04913913617019345,0.8653270080607057,0.6673844591585926,1.922878473281939,1.2087441379106718,0.1043813161716633,0.05353722561454586,0.010932420185966503,0.1249278487704683,0.1007427364516055,0.09770264504815741,461.6369838651616,449.5727584860779,459.6340978075774,460.4941599543522,460.4473355949824,12.064225379083723,2.6133576383055854,2.002886057584192,0.4338660305798224,1.1428239108093976,0.24755900214944698,1.189648270179191,0.2577021148129398,83.39813792722504,90.5271671002536,90.13904139886398
1007.0,0.45,4.156930971657348,0.3765701035152031,-0.7983552444043555,6302.0,4748.0,16036.0,15834.0,0.0,0.9075,0.9075,0.9,0.3450628294124751,0.05266914427837888,0.8478538374714337,0.6581748924465707,1.936346932311768,1.1954673251826735,0.10989800865534605,0.057193373478372334,0.022517831166694986,0.13248914406137172,0.10930792252366822,0.10748109917503519,470.503841734872,460.86001212587405,468.788379929847,469.23637052509446,468.39127139831646,9.643829608997976,2.0496813742133595,1.7154618050250292,0.36460101977056514,1.2674712097775682,0.2693859427595887,2.1125703365555637,0.44900171883102136,82.21181963413733,86.85717955245725,78.09407235291182
1008.0,0.45,4.285188451664412,0.37317577760329423,-0.9484827558815009,6409.0,4807.0,15851.0,15812.0,1.0,0.8975,0.965,0.9,0.3313984086126308,0.055518055070193945,0.832015355777492,0.6507263748511856,1.845772923794612,1.1859348932613374,0.09738440482119734,0.0628778626432311,0.012039902318650063,0.11220050992274509,0.09145948498603274,0.08716456956921279,472.87245051521654,461.64532047178164,470.6233467137796,471.38522116213994,472.0786722342472,11.227130043434897,2.3742406712851247,2.249103801436945,0.47562589002307953,1.4872293530766,0.3145096212427251,0.7937782809693203,0.1678630844542671,79.9672419154696,86.75325441744337,92.92982019538034
1009.0,0.45,4.487770247974085,0.35167224458269336,-0.8545274241134603,6483.0,4939.0,15796.0,15962.0,1.0,0.875,0.94,0.9,0.35207009148930934,0.045270039241667004,0.8684240866604831,0.6680425796781562,1.9458501801853985,1.2120830481695046,0.1208737690396609,0.05497280628168425,0.025722567310848345,0.14241856677488984,0.10839652063383186,0.10681428490211221,464.4868347781324,449.7561533687044,462.0753460501131,463.4949360022663,462.4213319260447,14.730681409427973,3.1713883594707815,2.4114887280192647,0.5191726756197818,0.9918987758661046,0.2135472313956749,2.065502852087718,0.4446849076087011,83.62948283929448,93.26644336200722,85.97822602581202
1010.0,0.45,4.401392575588513,0.34904922660260584,-0.8572097529322182,6482.0,4753.0,15858.0,16057.0,1.0,0.9025,0.9625,0.9,0.35613259129201513,0.05598664013295163,0.8717914692493115,0.6660402911482423,1.963590926661051,1.2072276811025833,0.12272094625160335,0.04857036039977781,0.018695334460947975,0.13870030052914512,0.10623824294299901,0.10435984825167206,454.9672717440294,438.97853250328706,451.54751291460116,452.85933756363596,453.1709290184093,15.988739240742348,3.5142614059803896,3.419758829428247,0.7516494134444572,2.1079341803934426,0.46331556384552297,1.796342725620093,0.3948289991792507,78.61145411194117,86.81613260023639,88.76495076583231
1011.0,0.45,4.3983153132964885,0.3419076357191371,-0.8596161830323304,6283.0,4821.0,16185.0,15707.0,1.0,0.8325,0.9075,0.9,0.3437150020962033,0.04398433801565474,0.8491794775469373,0.6599590500043617,1.907932593643162,1.1972549612457015,0.11137843482254679,0.05587372668565616,0.0188147200649767,0.1320725453090225,0.10554108674982077,0.10294525840630749,470.3643125081354,461.48538004015427,468.431706621109,468.824020572398,469.1491832339773,8.878932467981144,1.8876713712900093,1.9326058870263978,0.4108742597245771,1.5402919357374003,0.3274678573134222,1.21512927415813,0.2583378972096471,78.23380351190096,82.65228459286136,86.31446653592556
1012.0,0.45,4.471907841726516,0.34689236742365753,-0.8779091076604872,6424.0,4814.0,16185.0,16067.0,1.0,0.875,0.935,0.9,0.344029616249203,0.04068457768034565,0.8719516493591949,0.6739480802702561,1.9407659860319628,1.2226051618537466,0.11881504615956746,0.05725561244526857,0.016908062763361608,0.13879486834889868,0.10776635656129745,0.1047626664222045,455.4764373135082,442.3543989930547,452.3999244493076,453.6127133423455,453.12004933335027,13.122038320453498,2.8809477824692586,3.0765128642005948,0.6754494002689772,1.863723971162699,0.409181204225474,2.3563879801579333,0.5173457476870559,76.5546114935117,85.79699338129743,82.04251563200361
1013.0,0.45,4.20866874114667,0.37035345702365446,-0.786333734120842,6449.0,4753.0,15915.0,15850.0,1.0,0.8775,0.94,0.9,0.32199874878846035,0.04478048119880028,0.8202252953600607,0.6458352415303524,1.850387718167415,1.175657480349807,0.10201368783028267,0.05718593037285226,0.01974145128003245,0.11886429654214843,0.09683988780592323,0.09372579747548491,483.19223062609484,474.0239553353788,481.5759140820131,481.9676249496935,481.7139360630757,9.168275290716053,1.8974384747114599,1.6163165440817124,0.3345079745978894,1.2246056764013247,0.25344068028878397,1.4782945630191193,0.30594336359747004,82.37054960905874,86.64300931668816,83.87597976561563
1014.0,0.45,4.339221567674324,0.3542604932019799,-0.9771532941167147,6425.0,4825.0,16236.0,15823.0,1.0,0.86,0.915,0.9,0.34586489222256234,0.056796849316659695,0.8638645648049164,0.6685703542675738,1.9393441462203511,1.2154021547907252,0.12494068820087448,0.05210244241667684,0.011941371724754934,0.1428905641019907,0.10922036719226182,0.10686471340783124,455.91131108455454,442.7805117642781,454.1986706095528,454.15847998591636,454.65295431617204,13.130799320276424,2.8801214185802797,1.7126404750017628,0.37565211333046566,1.7528310986381825,0.38446756112903235,1.258356768382498,0.2760091135683887,86.95707372241137,86.65099468901728,90.4167542455747
1015.0,0.45,3.9550990410156652,0.4119577545565728,-0.962897116419431,6386.0,4895.0,15768.0,15920.0,0.0,0.9275,0.9275,0.9,0.3370022682162811,0.06907355841966757,0.8329450994006291,0.6458805156718055,1.8347965051687334,1.1720694925962614,0.0860089700083847,0.06288141604372291,0.012929563018695625,0.10124695027750244,0.08353586585163374,0.07959860529654339,509.16201369571144,498.87040120186896,506.89788773486686,507.6917407876435,508.6914464216899,10.291612493842479,2.0212844275521733,2.2641259608445807,0.44467692010458615,1.4702729080679546,0.28876327544470515,0.47056727402156184,0.09241994912503139,78.00027972099399,85.71387225327784,95.42766233859753
1016.0,0.45,4.595333564027726,0.3539219214660897,-0.9228759066378641,6530.0,4773.0,16100.0,15957.0,1.0,0.84,0.93,0.9,0.32775803584029456,0.029261604708637562,0.8350157396499394,0.6592516438265177,1.895234660624337,1.2012762454422632,0.1184608433187415,0.060237426598612684,0.01832928573248562,0.14361450601610268,0.11649800912793039,0.11383935729150163,454.1721036983028,441.97435096373283,451.5555726538007,452.545450018971,451.39081220945064,12.197752734569974,2.6857115695227045,2.6165310445020964,0.5761100303598136,1.6266536793318096,0.3581579903490423,2.781291488852162,0.612387125101747,78.54907291991158,86.66431665956249,77.19832866451186
1017.0,0.45,4.367488611848977,0.37924172663762856,-0.9287468524050869,6346.0,4854.0,16041.0,15899.0,1.0,0.9025,0.9475,0.9,0.3196022462562876,0.0340126173475466,0.8142649816937315,0.6461062443442962,1.8334609444873444,1.1748342577783712,0.0991762949054408,0.06578151110428691,0.014269727631132111,0.11485547898725677,0.09634265108368452,0.09154527012452894,475.80499093145403,463.2483199987281,474.004546710813,474.4444606852393,474.5014272604134,12.556670932725922,2.639037246781397,1.8004442206410545,0.3783996080235384,1.3605302462147506,0.2859428278697381,1.3035636710406493,0.27397015497646277,85.66145254353499,89.16488093457274,89.61855671758327
1018.0,0.45,4.420171421985006,0.3592420948457327,-0.8462372726214388,6342.0,4777.0,16030.0,16092.0,1.0,0.88,0.95,0.9,0.3342446559476202,0.0427709155248989,0.8416054137067155,0.6563839133530154,1.8724733467480847,1.1939132300935005,0.10776029728267275,0.05912700706860951,0.010941274111970755,0.1273461922093405,0.10198659027224258,0.0983523187142018,500.4066196397049,487.3269095179195,497.1830871675803,498.77229372500506,498.53637582388916,13.07971012178541,2.613816366218909,3.223532472124589,0.6441826198153708,1.6343259146998435,0.32659957933341605,1.8702438158157406,0.37374481919570224,75.35471014181338,87.50487664112885,85.70118298951684
1019.0,0.45,5.2191207570614155,0.3122330053000691,-0.9732178298573787,6353.0,4745.0,16174.0,16070.0,1.0,0.84,0.9225,0.9,0.35577869455320676,0.033253987403656114,0.894330683717683,0.686502065114028,1.9867175598095281,1.249926356420323,0.14135683917081965,0.04949380624235851,0.022037458066283447,0.1627348329253277,0.11984616403039332,0.11719680433117577,436.1944609466959,421.97011318172935,431.628234175746,434.05864378845087,433.83805072587177,14.22434776496658,3.261010635966061,4.566226770949925,1.046832818793618,2.135817158245061,0.48964793216529706,2.3564102208241593,0.5402201155213933,67.89851565499423,84.98477966416564,83.43396646538827
